,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Symbol,Significance,minus_log10_padj
170949,283.24895508309817,9.050960920045185,2.5236719050645813,3.5864253597630666,0.00033524196252174326,0.03735691145133635,DEFT1P,Upregulated,1.4276290370214142
285758,451.903443576614,3.109117656840808,0.8674142010776545,3.584351804452953,0.000337916362593433,0.03735691145133635,MROCKI,Upregulated,1.4276290370214142
107985893,45.75519392414605,3.211675023651475,0.8942393355518908,3.5915161590038425,0.0003287597879266085,0.03735691145133635,LINC01888,Upregulated,1.4276290370214142
55194,13.484063403229385,4.15725566841272,1.160098291208755,3.5835374467116066,0.00033897214191765617,0.03735691145133635,EVA1B,Upregulated,1.4276290370214142
5909,108.4747495180664,3.3075086069198676,0.9223737651888383,3.5858658731937365,0.00033596161139169174,0.03735691145133635,RAP1GAP,Upregulated,1.4276290370214142
5003,62.867146162038175,2.3200410476168547,0.649002342918574,3.5747806967592646,0.0003505215785123957,0.038336472016571865,SLC22A18AS,Upregulated,1.4163878563571195
30835,38.07747832881268,8.399156707050865,2.35100683064427,3.57257860656626,0.0003534833281141696,0.038460085010722525,CD209,Upregulated,1.4149897601483217
105378490,21.845433641411432,3.234432820194166,0.9061833858944526,3.5692916804048487,0.00035794772061736277,0.038745073119814434,LOC105378490,Upregulated,1.4117835151684215
5265,5797.057641803581,2.2927737519893836,0.6443211066997682,3.5584334086664313,0.00037307334752693016,0.039970240942438805,SERPINA1,Upregulated,1.398263233785023
30817,1968.0677770614666,2.1828614791444267,0.614044909653501,3.5548889744500807,0.00037813872750659395,0.0403072849690912,ADGRE2,Upregulated,1.3946164542074764
3429,1292.0508826053333,5.866845594524464,1.651845884022011,3.5516906578714993,0.0003827645732831678,0.04059430946653152,IFI27,Upregulated,1.3915348418044609
107984917,27.59929993757969,3.1385353756281464,0.8857389777282603,3.5434088987230186,0.0003949897528373997,0.04147194909916278,LOC107984917,Upregulated,1.3822455531790432
10964,6058.224458654426,3.6472455824615726,1.030263202538236,3.540110501351439,0.00039995952988015356,0.041784826706235546,IFI44L,Upregulated,1.3789813946379277
100506142,369.9838964456213,2.0238783568762257,0.5736721988220942,3.527935223341485,0.00041881463294028454,0.04353806176788631,RHOQ-AS1,Upregulated,1.361130908833009
246754,31.76705093565533,3.361028795491499,0.9533334491139309,3.525554252413343,0.0004225976080363096,0.043714912173174705,MTVR2,Upregulated,1.359370389807761
113218511,23.535416933694112,6.741089705148171,1.9141713621154794,3.5216751428660698,0.00042882929105814843,0.043926762355756384,MIR9902-2,Upregulated,1.3572708054495992
10410,1071.2994242642906,2.8974115706539503,0.8237070234757796,3.5175268488397755,0.0004355882824606075,0.0439755689586072,IFITM3,Upregulated,1.3567885329055196
3949,2727.406472642696,2.4706837392587664,0.703051155998916,3.5142303915969606,0.0004410301166078177,0.044311920663385476,LDLR,Upregulated,1.353479425426925
4940,4587.639537523382,3.188662543976113,0.9083554412961942,3.5103687378434074,0.00044748568050838105,0.044746437166645205,OAS3,Upregulated,1.3492415386824863
100422952,34.221288548527916,1.886314760464129,0.5380011123045346,3.5061540158979887,0.0004546320679290668,0.04492630594837016,MIR4271,Upregulated,1.3474992896685747
64499,53.77811810955424,5.231946503568345,1.4924846443927888,3.505527861358293,0.0004557028033241032,0.04492630594837016,TPSB2,Upregulated,1.3474992896685747
55057,62.04301000560602,2.77739976761763,0.7919341439517782,3.507109510089199,0.00045300267973906515,0.04492630594837016,CRYBG2,Upregulated,1.3474992896685747
2180,15473.624284093752,2.1220348315718476,0.6060791915484174,3.5012501025657246,0.00046308103919793283,0.04534518482455276,ACSL1,Upregulated,1.3434688236017691
10581,2421.859175453821,2.4831250498770476,0.7096373365057786,3.4991465670392157,0.0004667499371169068,0.04537630522924965,IFITM2,Upregulated,1.3431708694884368
85414,171.7841527961619,3.069846096643871,0.8778986249022452,3.496811601664943,0.00047085423506019574,0.04556436904160853,SLC45A3,Upregulated,1.341374639296883
107986332,15.549939447159215,4.791995036048136,1.372699379263491,3.4909282457891373,0.0004813455093745935,0.04615422078245246,LOC107986332,Upregulated,1.3357885767895428
105375741,27.938893297165873,7.9549623105356355,2.2834261661931397,3.4837834602718565,0.0004943792970340477,0.04718850390189986,LOC105375741,Upregulated,1.3261637916218567
105373973,144.2163953534978,2.440854239521383,0.7009938401123244,3.4819909959982964,0.0004977004269351003,0.047290548711358245,LOC105373973,Upregulated,1.325225646844533
1848,7076.761893915798,2.0767631723638633,0.5967723854165584,3.4799920758971505,0.000501428613075186,0.04743017768453077,DUSP6,Upregulated,1.3239452483764504
10401,274.91453704400413,1.550426636694519,0.44609260478998686,3.475571260421218,0.0005097665387995312,0.047817989033036155,PIAS3,Upregulated,1.3204086919220355
3250,142.116297669414,3.3027147617276147,0.9512791293713783,3.471867152084064,0.0005168520374803289,0.047817989033036155,HPR,Upregulated,1.3204086919220355
112268175,59.84658426791378,5.066929108046318,1.4613930361786132,3.4671912227635877,0.0005259276014047764,0.047817989033036155,LOC112268175,Upregulated,1.3204086919220355
84225,66.6261058675985,2.9751424785030256,0.8582706405626961,3.46643860094349,0.0005274021751497756,0.047817989033036155,ZMYND15,Upregulated,1.3204086919220355
101929639,36.73023508329346,2.537078985936466,0.7316794153244149,3.4674735038316826,0.0005253755338756952,0.047817989033036155,B4GALT1-AS1,Upregulated,1.3204086919220355
2114,7685.220838458649,2.0482302132093064,0.5909524761727386,3.465981268873806,0.0005283000836070474,0.047817989033036155,ETS2,Upregulated,1.3204086919220355
105370622,14.607588591245959,6.050351419667699,1.7452552899411344,3.466742919811904,0.0005268054752659557,0.047817989033036155,LOC105370622,Upregulated,1.3204086919220355
105371873,32.3760212623368,8.166160737906395,2.359506257623413,3.460961678538489,0.0005382494261140193,0.048509440768104255,LOC105371873,Upregulated,1.3141737320267166
597,6322.566815414135,2.5638655475372762,0.7412497213414146,3.45884183659123,0.0005425033738346546,0.0486351113033535,BCL2A1,Upregulated,1.3130500858874623
100506585,124.9970446131827,2.533916731946815,0.7340761719916874,3.45184441155721,0.0005567686796259194,0.04954061654010458,PTPRN2-AS1,Upregulated,1.3050385928592023
693214,13.895771282105619,5.977898027708398,1.732446505091319,3.4505527357644428,0.0005594398569668776,0.04956825973184584,MIR629,Upregulated,1.3047963282629658
